PassengerId,Survived
892,3.7768155657361575
893,4.9396196676202635
894,35.51127703298374
895,-2.872986441684475
896,17.798979515557562
897,-1.8338363194419571
898,7.742866856762845
899,47.805559185839286
900,22.640176043569568
901,9.2165275582054
902,-2.9529210664723564
903,63.47358298517461
904,74.72337796035849
905,33.98698384044735
906,72.8049469654492
907,61.89818506933799
908,37.66951190225667
909,18.79402668972469
910,6.538312163378009
911,20.481941174296622
912,89.74652987034676
913,9.426831032737596
914,68.51875171083778
915,97.52034821579375
916,126.49540040806352
917,1.0934703137754127
918,101.04675907048707
919,18.674124752542866
920,63.873256109114045
921,29.844390567372045
922,35.02613396268987
923,42.90938733275621
924,27.780692871130924
925,28.18036599507036
926,91.74489549004393
927,18.993863251694407
928,0.6534244130088496
929,1.2129667865240492
930,-2.7131171921087116
931,-2.9529210664723564
932,28.21619767178285
933,64.91240623135657
934,-3.9920711887149025
935,34.42621881234754
936,72.96481621502498
937,-2.7131171921087116
938,84.74092299264436
939,4.296390626857416
940,87.14824910030725
941,21.735935871185973
942,71.03709785608939
943,52.24708258991184
944,57.69646553962909
945,107.65559954406186
946,52.16714796512396
947,39.8160206036046
948,-3.5124634399875845
949,-2.7131171921087116
950,2.8520320591089217
951,89.06668009521653
952,-2.073640193805602
953,30.660004083290573
954,-2.1535748185934835
955,8.38234385506594
956,120.63072569349951
957,34.586088061923306
958,8.702082354217495
959,63.39364836038672
960,85.86000773967476
961,115.20977375616715
962,8.222474605490163
963,-2.3933786929571568
964,0.573489788220968
965,86.05984430164447
966,89.14661472000442
967,85.74010580249293
968,-2.9529210664723564
969,77.97042309272739
970,30.819873332866337
971,8.222474605490163
972,36.65899341536439
973,67.59990899021027
974,63.23377911081095
975,-2.9529210664723564
976,38.22905427577189
977,24.039437441790767
978,7.982670731126504
979,1.4527706608877224
980,7.902736106338622
981,49.72399018074856
982,6.937985287317446
983,-2.9529210664723564
984,96.12562791768718
985,-2.9529210664723564
986,86.33961548840207
987,-2.7131171921087116
988,70.4868428466005
989,-3.032855691260238
990,1.2929014113119308
991,-3.352594190411793
992,94.3120908472826
993,36.86463033281126
994,4.296390626857416
995,-2.793051816896593
996,39.465992646966725
997,-2.9529210664723564
998,4.855933000372616
999,4.296390626857416
1000,-2.9529210664723564
1001,31.739121517927032
1002,51.12799784288143
1003,7.902736106338622
1004,89.06668009521653
1005,8.66211504182354
1006,71.52599296884301
1007,24.83878368966964
1008,18.23448431620949
1009,19.47760663610319
1010,85.46033461573532
1011,40.3111065627167
1012,35.8650420585295
1013,10.101343752438694
1014,94.9515678455857
1015,-2.9529210664723564
1016,4.296390626857416
1017,12.39369951391572
1018,-2.4733133177450384
1019,19.51264235750118
1020,29.8606578354117
1021,-2.63318256732083
1022,-3.2726595656239112
1023,84.10144599434125
1024,44.097401325969315
1025,24.039437441790767
